<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_oddbird_popover-polyfill_dist_popover-fn_js-468bf7cab607.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_stacktrace-parser_dist_s-1d3d52-25523f4ee061.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/packages_failbot_failbot_ts-58d1ecabdd39.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/environment-472a04f0328f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_primer_behaviors_dist_esm_index_mjs-0f8e549502c8.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_selector-observer_dist_index_esm_js-7e4d99c9171d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_relative-time-element_dist_index_js-c98257dc79a7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_auto-complete-element_dist_index_js-node_modules_github_catalyst_-0d7d60-9ac2b374b638.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_text-expander-element_dist_index_js-754f5b5e9e7e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-665e70-a1f4b09c7868.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_markdown-toolbar-element_dist_index_js-d41270eb61be.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-777ce2-f61bac231341.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/github-elements-39310fffdcee.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/element-registry-65ea59117738.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_braintree_browser-detection_dist_browser-detection_js-node_modules_githu-bb80ec-4e90f1d1076c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_lit-html_lit-html_js-06c8637a6071.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_morphdom_dist_morphdom-esm_js-node_modules_swc_helpers_esm__define_property_js-5c587dccb470.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-8eb9b2209bcd.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-893f9f-cd5d89ebdb50.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_session-resume_-d3ee0b-9bd182333410.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/packages_updatable-content_updatable-content_ts-a743e72edcf2.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_sso_ts-packages_on-645415-66a6ef6bb0a2.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/app_assets_modules_github_sticky-scroll-into-view_ts-f0e0e47f6a6d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-f25eff-8b799e3fbd7c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-6bc7a8849328.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/behaviors-e1b1ff2b9940.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-ef6d0f-641e2ed302b3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/notifications-global-e0009afb39c7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/search-bf87f0646604.js.download" defer="defer"></script>
  
  <script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/primer-react-b9fb9716a924.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/react-lib-17ccbc80f53b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/react-core-79a558a09af8.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/octicons-react-8a33e197330e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_emotion_is-prop-valid_dist_emotion-is-prop-valid_esm_js-node_modules_emo-1fff13-5de10db30120.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_tanstack_query-core_build_modern_queryClient_js-126210e6f9b8.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_primer_live-region-element_dist_esm_index_js-node_modules_swc_helpers_es-b6e71e-5b3ad5c61499.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_blackbird-parser_dist_blackbird_js-6d099a25eeb4.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/vendors-node_modules_github_hydro-analytics-client_dist_analytics-client_js-node_modules_gith-bf9589-f9144477db4a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/packages_paths_index_ts-9f1a095bf4bd.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/packages_app-uuid_app-uuid_ts-packages_document-metadata_document-metadata_ts-packages_fetch--0ff746-dfd600b7ee2e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/packages_cookie-consent_cookie-consent_ts-8771031ae173.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/packages_signed-commit-badge_index_ts-4ec306e5f738.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/packages_commit-checks-status_index_ts-a87c55371176.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/blackbird-search-5b780a034457.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/primer-react.1de4346d194da9c82e52.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Sarosh-Dastoor_Handover dataset.csv at main · dsarosh_Sarosh-Dastoor.._files/blackbird-search.f380174e2732d0f67919.module.css">


  



  
  
  
  

    
  


  




  
  

  
  

    



  

  




    

  

    

    

      

      

    
    
    

      
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  

  
  
  
  
  
  
  
  
  
  


      
      


      


      
      
      

        


  <meta http-equiv="x-pjax-version" content="678d34f0c2d15fb73fd0ea755947122753cc51f042a8d8dc1e25a36c5d6e7eb5" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="8fba9c9418de26103e6176951dd0c38780be21b972f2019085dee08622fdb843" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="00dea82c3a6dbaea096bc48e0f5ed5105090066d957cf66ae5183e0c3c6cbdb0" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="65fd0a2591b24dd0e325bd877dfc06ee3d7447298e1108e37094281766d991b5" data-turbo-track="reload">

  

      





    

    


  

  

  
  

  
  
  





  

